mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	1	0	1/4		1/4	1		-1	53	2	1	
1	1	0	1/4		1/4	1		0	60	2	1	
1	1	0	1/4		1/4	1		-1	65	1	2	
1	1	0	1/4		1/4	1		3	69	1	1	
1	1	1/4	0	grace16	1/16	1		0	72	1	1	
1	1	1/4	1/4		1/4	1		1	55	2	1	
1	1	1/4	1/4		1/4	1		-2	58	2	1	
1	1	1/4	1/4		1/4	1		4	64	1	2	
1	1	1/4	1/8		1/8	1		-2	70	1	1	
1	1	3/8	1/16		1/16	1		3	69	1	1	
1	1	7/16	1/16		1/16	1		1	67	1	1	
1	1	1/2	1/4		1/4	1		3	57	2	1	
1	1	1/2	1/4		1/4	1		0	60	2	1	
1	1	1/2	1/16		1/16	1		-1	65	1	1	
1	1	1/2	1/16		1/16	1		-1	65	1	2	
1	1	9/16	1/16		1/16	1		-1	65	1	1	
1	1	5/8	1/16		1/16	1		1	67	1	1	
1	1	11/16	1/16		1/16	1		3	69	1	1	
2	2	0	1/4		1/4	1		4	52	2	1	
2	2	0	1/4		1/4	1		0	60	2	1	
2	2	0	1/4		1/4	1		1	67	1	2	
2	2	0	1/8		1/8	1		0	72	1	1	
2	2	1/8	1/32		1/32	1		0	72	1	1	
2	2	5/32	1/32		1/32	1		-2	70	1	1	
2	2	3/16	1/32		1/32	1		3	69	1	1	
2	2	7/32	1/32		1/32	1		-2	70	1	1	
2	2	1/4	1/8		1/8	1		-1	53	2	1	
2	2	1/4	1/8		1/8	1		0	60	2	1	
2	2	1/4	1/8		1/8	1		-1	65	1	2	
2	2	1/4	1/8		1/8	1		3	69	1	1	
2	2	1/2	1/32		1/32	1		-1	65	1	1	
2	2	17/32	1/32		1/32	1		1	67	1	1	
2	2	9/16	1/32		1/32	1		3	69	1	1	
2	2	19/32	1/32		1/32	1		1	67	1	1	
2	2	5/8	1/8		1/8	1		3	57	2	1	
2	2	5/8	1/8		1/8	1		0	60	2	1	
2	2	5/8	1/16		1/16	1		-1	65	1	1	
2	2	11/16	1/16		1/16	1		-1	65	1	1	
3	3	0	3/8		1/4	3/2		1	55	2	1	
3	3	0	3/8		1/4	3/2		-2	58	2	1	
3	3	0	3/8		1/4	3/2		0	60	2	1	
3	3	0	3/32		1/16	3/2		4	64	1	1	
3	3	3/32	1/32		1/32	1		1	67	1	1	
3	3	1/8	3/32		1/16	3/2		-2	70	1	1	
3	3	7/32	1/32		1/32	1		1	67	1	1	
3	3	1/4	1/8		1/8	1		4	64	1	1	
3	3	1/2	1/32		1/32	1		1	67	1	1	
3	3	17/32	1/32		1/32	1		3	69	1	1	
3	3	9/16	1/32		1/32	1		-2	70	1	1	
3	3	19/32	1/32		1/32	1		3	69	1	1	
3	3	5/8	1/8		1/8	1		1	55	2	1	
3	3	5/8	1/8		1/8	1		-2	58	2	1	
3	3	5/8	1/8		1/8	1		4	64	2	1	
3	3	5/8	1/16		1/16	1		1	67	1	1	
3	3	11/16	1/16		1/16	1		1	67	1	1	
4	4	0	3/8		1/4	3/2		3	57	2	1	
4	4	0	3/8		1/4	3/2		0	60	2	1	
4	4	0	3/8		1/4	3/2		-3	63	2	1	
4	4	0	3/32		1/16	3/2		6	66	1	1	
4	4	3/32	1/32		1/32	1		3	69	1	1	
4	4	1/8	3/32		1/16	3/2		0	72	1	1	
4	4	7/32	1/32		1/32	1		3	69	1	1	
4	4	1/4	3/32		1/16	3/2		6	66	1	1	
4	4	11/32	1/32		1/32	1		-3	75	1	1	
4	4	3/8	3/32		1/16	3/2		2	74	1	1	
4	4	15/32	1/32		1/32	1		0	72	1	1	
4	4	1/2	1/4		1/4	1		0	60	2	1	
4	4	1/2	1/4		1/4	1		-3	63	2	1	
4	4	1/2	3/32		1/16	3/2		-2	70	1	1	
4	4	19/32	1/32		1/32	1		3	69	1	1	
4	4	5/8	3/32		1/16	3/2		1	67	1	1	
4	4	23/32	1/32		1/32	1		6	66	1	1	
5	5	0	1/4		1/4	1		-2	58	2	1	
5	5	0	1/4		1/4	1		2	62	2	1	
5	5	0	3/16		1/8	3/2		1	67	1	1	
5	5	3/16	1/16		1/16	1		3	69	1	1	
5	5	1/4	1/16		1/16	1		-2	70	1	1	
5	5	5/16	1/16		1/16	1		5	71	1	1	
5	5	3/8	1/16		1/16	1		0	72	1	1	
5	5	7/16	1/16		1/16	1		7	73	1	1	
5	5	1/2	1/4		1/4	1		-2	46	2	1	
5	5	1/2	1/4		1/4	1		-2	58	2	1	
5	5	1/2	1/32		1/32	1		2	74	1	1	
5	5	17/32	1/32		1/32	1		2	62	1	1	
5	5	9/16	1/32		1/32	1		4	64	1	1	
5	5	19/32	1/32		1/32	1		6	66	1	1	
5	5	5/8	1/32		1/32	1		1	67	1	1	
5	5	21/32	1/32		1/32	1		3	69	1	1	
5	5	11/16	1/32		1/32	1		-2	70	1	1	
5	5	23/32	1/32		1/32	1		1	67	1	1	
