mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin
1	1	0	0	0.0	0	0	Dynamic	3/4	1	1	0					f									
1	1	0	0	0.0	0	0	StaffText	3/4	1	1	0							"<font size=""11.5335""/><font face=""Times New Roman""/><b>Largo</b>"							
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0								𝅘𝅥=50	50.0	𝅘𝅥	50.0	0.0		
1	1	0	0	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	0										
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	1										
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	2										
1	1	0	0	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	3										
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	4										
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	5										
2	2	3	3	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	6										
2	2	15/4	15/4	0.0	3/16	3/16	Dynamic	3/4	1	1	0					p									
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	7										
2	2	4	4	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	8		articStaccatoAbove								
2	2	9/2	9/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	9		articStaccatoAbove								
2	2	5	5	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	10		articStaccatoAbove								
2	2	23/4	23/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	11										
2	2	3	3	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	12										
2	2	11/2	11/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	13										
3	3	6	6	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	14										
