piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
09op08no1a	1: 6/8	1: 0	135	135	405.0	194.0	194.0	582.0	960.0	2047	1351	0	0	272	C	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in C, Op 8 No 1							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux				"<font size=""20.4405""/><font face=""Times New Roman""/>Sonata in C, Op 8 No 1"	"<font size=""10.2202""/><font face=""Times New Roman""/>Kozeluch"	3.6.2	2.4.0	MS3	MS3/09op08no1a.mscx	False	36-86 (C2-D6)	xml	55-86 (G3-D6)	Piano (2)	36-69 (C2-A4)	Piano (2)
09op08no1b	1: 2/4	1: 0	68	67	135.0	68.0	67.0	135.0	259.5	941	570	0	0	149	C	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in C, Op 8 No 1							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux						3.6.2	2.4.0	MS3	MS3/09op08no1b.mscx	False	35-88 (B1-E6)	xml	64-88 (E4-E6)	Piano (2)	35-62 (B1-D4)	Piano (2)
10op08no2a	1: 2/4	1: -1	157	155	310.0	218.0	215.0	430.0	766.67	2038	1165	0	0	350	F	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in F, Op 8 No 3							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux			"<font size=""9.3565""/><font face=""Times New Roman""/>Copyright © 2005 Daniel Bernhardsson"	"<font size=""20.4405""/><font face=""Times New Roman""/>Sonata in F, Op 8 No 3"	"<font size=""10.2202""/><font face=""Times New Roman""/>Kozeluch"	3.6.2	2.4.0	MS3	MS3/10op08no2a.mscx	False	36-88 (C2-E6)	xml	57-88 (A3-E6)	Piano (2)	36-70 (C2-Bb4)	Piano (2)
10op08no2b	1: 2/4	1: 0	73	73	146.0	139.0	139.0	278.0	374.0	796	504	0	0	171	C	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in F, Op 8 No 3							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux						3.6.2	2.4.0	MS3	MS3/10op08no2b.mscx	False	36-88 (C2-E6)	xml	57-88 (A3-E6)	Piano (2)	36-69 (C2-A4)	Piano (2)
10op08no2c	1: 2/4	1: -1	182	156	312.0	256.0	216.0	432.0	691.71	2720	1888	0	0	493	F	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in F, Op 8 No 3							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux						3.6.2	2.4.0	MS3	MS3/10op08no2c.mscx	False	36-89 (C2-F6)	xml	57-89 (A3-F6)	Piano (2)	36-72 (C2-C5)	Piano (2)
11op10no1a	1: 4/4	1: -3	177	177	708.0	354	354	1416.0	1592.0	3353	2188	0	0	493	Eb	2.1.0	Adrian Nagel	1780	1806	"Leopold Kozeluch
(1747-1818)    "	Sonata 1 Op 5							© 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux			"<font size=""8.9247""/><font face=""Times New Roman""/>© 2005 Daniel Bernhardsson"	"<font size=""19.497""/><font face=""Times New Roman""/>Sonata 1 Op 5"	"<font size=""9.7485""/><font face=""Times New Roman""/>Leopold Kozeluch
(1747-1818)    "	3.6.2	2.4.0	MS3	MS3/11op10no1a.mscx	False	31-89 (G1-F6)	xml	53-89 (F3-F6)	Piano (2)	31-70 (G1-Bb4)	Piano (2)
14op13no2a	1: 2/4	1: 1	171	171	342.0	342.0	342.0	684.0	789.25	1710	1101	0	0	213	G	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in G, Op 8 No 2							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux			"<font size=""9.3565""/><font face=""Times New Roman""/>Copyright © 2005 Daniel Bernhardsson"	"<font size=""20.4405""/><font face=""Times New Roman""/>Sonata in G, Op 8 No 2"	"<font size=""10.2202""/><font face=""Times New Roman""/>Kozeluch"	3.6.2	2.4.0	MS3	MS3/14op13no2a.mscx	False	36-86 (C2-D6)	xml	62-86 (D4-D6)	Piano (2)	36-67 (C2-G4)	Piano (2)
14op13no2b	1: 6/8	1: 2	51	49	147.0	102.0	98.0	294.0	362.17	777	446	0	0	153	D	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in G, Op 8 No 2							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux						3.6.2	2.4.0	MS3	MS3/14op13no2b.mscx	False	40-86 (E2-D6)	xml	57-86 (A3-D6)	Piano (2)	40-69 (E2-A4)	Piano (2)
14op13no2c	1: 2/4	1: 1	93	93	186.0	180	180	360.0	488.25	904	552	0	0	193	G	2.1.0	Adrian Nagel	1780	1806	Kozeluch	Sonata in G, Op 8 No 2							Copyright © 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux						3.6.2	2.4.0	MS3	MS3/14op13no2c.mscx	False	36-86 (C2-D6)	xml	59-86 (B3-D6)	Piano (2)	36-71 (C2-B4)	Piano (2)
15op13no3a	1: 4/4	1: 1	137	137	548.0	274	274	1096.0	1485.25	2770	1751	0	0	373	e	2.1.0	Adrian Nagel	1780	1806	"Leopold Kozeluch
(1747-1818)    "	Sonata 3 Op 13							© 2005 Daniel Bernhardsson	2019-01-08	3.02	Linux			"<font size=""8.9247""/><font face=""Times New Roman""/>© 2005 Daniel Bernhardsson"	"<font size=""19.497""/><font face=""Times New Roman""/>Sonata 3 Op 13"	"<font size=""9.7485""/><font face=""Times New Roman""/>Leopold Kozeluch
(1747-1818)    "	3.6.2	2.4.0	MS3	MS3/15op13no3a.mscx	False	35-88 (B1-E6)	xml	55-88 (G3-E6)	Piano (2)	35-71 (B1-B4)	Piano (2)
