mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	2.5	0	0	6/8	2	1	e.i		e	i		i		i							m	1	1	0, -3, 1		0	0
1	1	5/2	0.5	5/8	5/8	6/8	2	1	i6		e	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
2	2	3	0.5	0	0	6/8	2	1	iv		e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
2	2	7/2	0.5	1/8	1/8	6/8	2	1	i6		e	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
2	2	4	0.5	1/4	1/4	6/8	2	1	iv		e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
2	2	9/2	1.5	3/8	3/8	6/8	2	1	i6		e	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
3	3	6	2.5	0	0	6/8	2	1	i		e	i		i		i							m	1	1	0, -3, 1		0	0
3	3	17/2	0.5	5/8	5/8	6/8	2	1	i6		e	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
4	4	9	0.5	0	0	6/8	2	1	iv		e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
4	4	19/2	0.5	1/8	1/8	6/8	2	1	i6		e	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
4	4	10	0.5	1/4	1/4	6/8	2	1	iv		e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
4	4	21/2	1.5	3/8	3/8	6/8	2	1	i6\\		e	i		i6		i		6				\\	m	1	1	-3, 1, 0		0	-3
5	5	12	1.5	0	0	6/8	2	1	i		e	i		i		i							m	1	1	0, -3, 1		0	0
5	5	27/2	1.5	3/8	3/8	6/8	2	1	iv		e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
6	6	15	1.5	0	0	6/8	2	1	V7/III		e	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
