mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	6.0	0	0	6/8	2	1	A.I[I		A	I	I	I	I							M	0	0	0, 4, 1		0	0
3	3	6	6	3.0	0	0	6/8	2	1	V7		A	I	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
4	4	9	9	9.0	0	0	6/8	2	1	I		A	I	I	I	I							M	0	0	0, 4, 1		0	0
7	7	18	18	3.0	0	0	6/8	2	1	V7		A	I	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
8	8	21	21	2.5	0	0	6/8	2	1	I\\		A	I	I	I	I						\\	M	0	0	0, 4, 1		0	0
8	8	47/2	47/2	0.5	5/8	5/8	6/8	2	1	V		A	I	I	V	V							M	0	0	1, 5, 2		1	1
9	9	24	24	1.5	0	0	6/8	2	1	IV		A	I	I	IV	IV							M	0	0	-1, 3, 0		-1	-1
9	9	51/2	51/2	1.5	3/8	3/8	6/8	2	1	IV6		A	I	I	IV6	IV		6					M	0	0	3, 0, -1		-1	3
10	10	27	27	3.0	0	0	6/8	2	1	I		A	I	I	I	I							M	0	0	0, 4, 1		0	0
11	11	30	30	1.5	0	0	6/8	2	1	IV		A	I	I	IV	IV							M	0	0	-1, 3, 0		-1	-1
11	11	63/2	63/2	1.5	3/8	3/8	6/8	2	1	IV6		A	I	I	IV6	IV		6					M	0	0	3, 0, -1		-1	3
12	12	33	33	2.5	0	0	6/8	2	1	I\\		A	I	I	I	I						\\	M	0	0	0, 4, 1		0	0
12	12	71/2	71/2	0.5	5/8	5/8	6/8	2	1	V]		A	I	I	V	V							M	0	0	1, 5, 2		1	1
13	13	36	36	1.0	0	0	6/8	2	1	V7		A	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
13	13	37	37	0.5	1/4	1/4	6/8	2	1	viio		A	I		viio	vii	o						o	0	0	5, 2, -1		5	5
13	13	75/2	75/2	1.0	3/8	3/8	6/8	2	1	I		A	I		I	I							M	0	0	0, 4, 1		0	0
13	13	77/2	77/2	0.5	5/8	5/8	6/8	2	1	I6		A	I		I6	I		6					M	0	0	4, 1, 0		0	4
14	14	39	39	0.5	0	0	6/8	2	1	V43		A	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
14	14	79/2	79/2	0.5	1/8	1/8	6/8	2	1	I		A	I		I	I							M	0	0	0, 4, 1		0	0
14	14	40	40	0.5	1/4	1/4	6/8	2	1	V6		A	I		V6	V		6					M	0	0	5, 2, 1		1	5
14	14	81/2	81/2	0.5	3/8	3/8	6/8	2	1	I		A	I		I	I							M	0	0	0, 4, 1		0	0
14	14	41	41	0.5	1/2	1/2	6/8	2	1	V6		A	I		V6	V		6					M	0	0	5, 2, 1		1	5
