mc	mn	onset	label
1	0	3/4	.a.V
2	1	0	i[i
3	2	0	iio6
3	2	1/2	V43
4	3	0	i]
4	3	1/2	iio6
4	3	3/4	iv
5	4	0	V
5	4	1/2	V65
6	5	0	i
6	5	1/2	v.iio6
7	6	0	V7
7	6	1/2	VI
7	6	3/4	i6
8	7	0	iio6
8	7	1/2	V7
9	8	0	i\\
10	8	3/4	i.V
11	9	0	iv
11	9	1/4	viio64/VII
11	9	1/2	VII6
11	9	3/4	V7
12	10	0	i\\
12	10	3/4	i
13	11	0	.bII-vii6
13	11	1/4	V65/III
13	11	1/2	III
13	11	3/4	V65/iv
14	12	0	iv\\
14	12	3/4	iv
15	13	0	V
15	13	1/2	V7/iv
16	14	0	iv
16	14	1/4	iio6
16	14	1/2	V7
17	15	0	i
17	15	1/4	VI
17	15	1/2	iio6
17	15	3/4	V7
18	16	0	i(9#74)
18	16	1/2	i\\
19	16	3/4	V
20	17	0	i
20	17	3/8	VI
20	17	1/2	i6
21	18	0	ii%65
21	18	1/2	V7
22	19	0	i
22	19	3/8	i6
22	19	1/2	VI
22	19	3/4	ii%65
23	20	0	V
23	20	1/2	V7
24	21	0	i
24	21	1/2	v.iio6
25	22	0	V7
25	22	1/2	VI
26	23	0	ii%65
26	23	1/2	V7
27	24	0	i\\
28	24	3/4	i.V
29	25	0	VI
29	25	1/4	V43/VII
29	25	1/2	VII6
29	25	3/4	V43
30	26	0	i6
30	26	3/8	#viio
30	26	1/2	i\\
30	26	3/4	i
31	27	0	.bII-vii6
31	27	1/4	V65/III
31	27	1/2	III
31	27	3/4	V65/iv
32	28	0	iv
32	28	3/8	#viio6/iv
32	28	1/2	iv6\\
32	28	5/8	iv
33	29	0	V7
33	29	1/2	V7/iv
34	30	0	iv
34	30	1/4	iio6
34	30	1/2	V7
35	31	0	i
35	31	1/4	i6
35	31	3/8	VI
35	31	1/2	iv
35	31	3/4	V
36	32	0	i\\
37	32	3/4	V
38	33	0	i
38	33	1/2	VI
39	34	0	iio6
39	34	1/2	V
39	34	7/8	V2
40	35	0	i6
40	35	1/2	V65
40	35	3/4	i
41	36	0	V
41	36	3/4	V43
42	37	0	i
42	37	1/2	v.iio
43	38	0	V65
43	38	1/2	i
43	38	3/4	i6
44	39	0	iv
44	39	1/4	iio6
44	39	1/2	V7
45	40	0	i\\
46	40	3/4	i.V
47	41	0	VI
47	41	1/4	V64/VII
47	41	1/2	VII6
47	41	3/4	V64
48	42	0	i6
48	42	1/4	#viio
48	42	1/2	i\\
49	43	0	.bII-vii6
49	43	1/4	V6/III
49	43	1/2	III
49	43	3/4	V6/iv
50	44	0	iv
50	44	1/4	#viio6/iv
50	44	1/2	iv6
50	44	3/4	ii%2
51	45	0	V
51	45	1/4	V7
51	45	1/2	V/iv
51	45	3/4	V2/iv
52	46	0	iv6
52	46	1/4	ii%65
52	46	1/2	V
52	46	3/4	V7
53	47	0	i
53	47	1/4	VI
53	47	1/2	iio6
53	47	3/4	V
54	48	0	i\\
55	48	3/4	I.V
56	49	0	I[I
57	50	0	ii6
57	50	1/2	V43
58	51	0	I]
58	51	1/2	V65
58	51	3/4	I
59	52	0	V
59	52	1/2	V7
60	53	0	I
60	53	1/2	V.ii6
61	54	0	V7
61	54	1/2	vi
61	54	7/8	I64
62	55	0	ii65
62	55	1/2	V7
63	56	0	I(974)
63	56	1/2	I\\
64	56	3/4	I.V
65	57	0	V6/V
65	57	1/2	V7
66	58	0	I\\
66	58	5/8	I
